worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
60f6e261d3ae19349059a473,unit_103,conservative-activist-steve-lonegan-claims-social-,"""Today, the Social Security system is broke.""",5.0,0,1,REP,7.0,3,2,1,0,other,2.0,1.9,other,false,1,0,0,0,0,7,5,0.7142857142857143,38.99,0.03333333333333333,0.06666666666666667,positive,bassa
60f722b3a83e22a28e18860e,unit_159,claim-nominee-ketanji-brown-jackson-wants-defund-p,"Ketanji Brown Jackson has ""a weak record â defund police, abolish ICE and now a completely open border policy.""",7.0,0,1,REP,3.0,1,1,0,0,other_false,0.0,1.5,pants-on-fire,pants-on-fire,0,0,0,0,0,19,15,0.7894736842105263,52.19,-0.1875,0.5625,negative,media
60f722b3a83e22a28e18860e,unit_159,some-private-health-insurance-can-surviv,"A public option for health care would end private insurance ""because the private insurance people will not be able to compete with a government option.""",0.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.8,other,barely-true,1,0,0,0,0,25,16,0.64,46.1,0.125,0.36041666666666666,positive,media-bassa
60f722b3a83e22a28e18860e,unit_159,yes-tax-break-ron-johnson-pushed-2017-has-benefite,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",1.0,1,0,DEM,4.0,2,1,0,0,correct_true,5.0,4.3,true,true,0,0,0,0,1,14,11,0.7857142857142857,31.89,0.125,0.7,positive,media-alta
60f722b3a83e22a28e18860e,unit_159,romney-overstates-united-states-medical-costs-and-,"""Hospitals, doctors, MRIs, surgeries and so forth are more extensively used and far more expensive in this country than they are in many other countries.''",2.0,1,0,REP,7.0,3,2,1,0,other,5.0,4.0,other,mostly-true,1,0,0,0,0,25,12,0.48,54.56,0.1392857142857143,0.5583333333333333,positive,media
60f722b3a83e22a28e18860e,unit_159,marjorie-taylor-greene-shared-edited-image-highlan,"Says an image shows the Highland Park shooting suspect ""in jail or rehab or a psychiatric center"" before the shooting.",3.0,1,0,REP,7.0,3,2,1,0,other,0.0,1.1,other,false,1,0,0,0,0,20,13,0.65,59.64,-0.1,0.05,negative,bassa
60f722b3a83e22a28e18860e,unit_159,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",5.0,0,1,DEM,7.0,3,2,1,0,other,0.0,2.4,other,half-true,3,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
60fbed5d2532f7768e7b5a29,unit_111,fact-checking-whether-bennie-thompson-objected-200,âBennie Thompson objected to the 2004 Presidential election.â,6.0,0,1,REP,6.0,2,2,1,0,other,4.0,4.5,other,mostly-true,0,0,0,0,0,8,6,0.75,29.52,0.0,0.0,neutral,bassa
60fbed5d2532f7768e7b5a29,unit_111,fact-checking-joe-biden-inflation-rates-among-uss-,âIn every other major industrial country in the world â¦ inflation is higher.â,7.0,0,1,DEM,6.0,2,2,1,0,other,5.0,2.3,other,half-true,2,0,0,0,0,13,9,0.6923076923076923,41.36,-0.03125,0.4375,negative,media
60fbed5d2532f7768e7b5a29,unit_111,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",0.0,1,0,REP,7.0,3,2,1,0,other,4.0,3.0,other,false,3,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
60fbed5d2532f7768e7b5a29,unit_111,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",1.0,1,0,DEM,12.0,4,3,0,1,correct_true,4.0,4.2,true,true,1,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
60fbed5d2532f7768e7b5a29,unit_111,greene-twists-logic-and-facts-pedophilia-charge-ag,"Says Sens. Lisa Murkowski, Susan Collins and Mitt Romney âare pro-pedophile.â",3.0,1,0,REP,4.0,2,1,0,0,correct_false,0.0,1.2,pants-on-fire,pants-on-fire,0,0,1,0,0,11,10,0.9090909090909091,77.23,0.0,0.0,neutral,bassa
60fbed5d2532f7768e7b5a29,unit_111,mehmet-oz-supports-abortion-limited-cases-wants-ro,Mehmet Oz is âpro-abortion.â,4.0,0,0,REP,5.0,2,2,1,0,other,0.0,2.3,other,barely-true,2,0,0,0,0,4,3,0.75,92.8,0.0,0.0,neutral,bassa
60fcb7afde5ab78707e377d6,unit_149,gov-john-kasich-says-his-turnpike-plan-would-lower,"Says that his transportation budget and Ohio Turnpike plan ""would make sure we have lower tolls than weâve had through the history of the turnpike.""",6.0,0,1,DEM,3.0,1,1,0,0,wrong_false,4.0,3.0,pants-on-fire,pants-on-fire,4,1,0,0,0,25,14,0.56,71.48,0.5,0.8888888888888888,positive,alta
60fcb7afde5ab78707e377d6,unit_149,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",7.0,0,1,DEM,5.0,2,2,1,0,other,3.0,2.4,other,barely-true,1,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
60fcb7afde5ab78707e377d6,unit_149,fact-checking-omalleys-claim-hillary-clinton-flips,"""Secretary Clinton changes her position on (gun issues) every election year, it seems, having one position in 2000 and then campaigning against President Obama and saying we don't need federal standards.""",1.0,1,0,DEM,12.0,4,3,0,1,other,4.0,2.9,other,half-true,1,0,0,0,0,31,20,0.6451612903225806,40.01,0.0,0.0,neutral,bassa
60fcb7afde5ab78707e377d6,unit_149,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",2.0,1,0,DEM,3.0,1,1,0,0,other,2.0,3.4,other,mostly-true,2,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
60fcb7afde5ab78707e377d6,unit_149,virginia-blacks-eight-times-more-likely-whites-be-,"âIn Virginia, Black people are eight times (8X) more likely than white people to die of gun homicide.â",3.0,1,0,DEM,6.0,2,2,1,0,correct_true,5.0,4.5,true,true,0,0,0,0,1,18,13,0.7222222222222222,78.59,0.08333333333333334,0.48333333333333334,positive,media
60fcb7afde5ab78707e377d6,unit_149,fact-checking-hillary-clintons-claim-isis-using-vi,"ISIS is ""going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.""",5.0,0,1,DEM,12.0,4,3,0,1,other,3.0,1.4,other,false,2,0,0,0,0,21,14,0.6666666666666666,50.16,-0.25,0.75,negative,media-alta
60fde74940100db428b34a06,unit_98,senate-majority-pac-releases-misleading-tv-ad-agai,"""(Big banks) have invested over $300,000 in (Joe Heck), and Heck has sponsored $44 million dollars in tax breaks for banks.""",6.0,0,1,DEM,7.0,3,2,1,0,other,1.0,1.8,other,barely-true,1,0,0,0,0,21,14,0.6666666666666666,84.0,0.0,0.1,neutral,bassa
60fde74940100db428b34a06,unit_98,crist-says-reagan-was-democrat-converting-gop,"""Actually, Reagan was a Democrat before he was a Republican.""",0.0,1,0,DEM,7.0,3,2,1,0,correct_true,5.0,4.4,true,true,0,0,0,0,1,10,4,0.4,35.95,0.0,0.1,neutral,bassa
60fde74940100db428b34a06,unit_98,recent-report-put-texas-last-among-states-and-dc-m,"Texas is ""50th in the nation in mental health care access.""",1.0,1,0,DEM,5.0,2,2,1,0,other,5.0,3.5,other,mostly-true,1,0,0,0,0,11,7,0.6363636363636364,85.69,-0.1,0.2,negative,media-bassa
60fde74940100db428b34a06,unit_98,rpof-chair-lenny-curry-says-rick-scott-cut-state-d,"""Rick Scott has paid down our debt by about $2 billion. Charlie Cristâs debt went up about $5 billion.""",2.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.8,other,half-true,0,0,0,0,0,19,12,0.631578947368421,95.67,-0.15555555555555559,0.2888888888888889,negative,media-bassa
60fde74940100db428b34a06,unit_98,do-republicans-want-throw-doctors-who-break-aborti,âRepublicans DO NOT want to throw doctorsâ in jail.,3.0,1,0,REP,5.0,2,2,1,0,other_false,1.0,2.0,pants-on-fire,pants-on-fire,1,0,0,0,0,9,5,0.5555555555555556,79.26,-0.1,0.0,negative,bassa
60fde74940100db428b34a06,unit_98,ron-desantis-falsely-claims-biden-trying-buy-state,The Civics Secures Democracy Act âwould allow the Biden administration to buy off states with $6 billionâ if they adopt critical race theory.,4.0,0,0,REP,6.0,2,2,1,0,other,0.0,2.5,other,false,1,0,0,0,0,23,16,0.6956521739130435,48.13,0.0,0.8,neutral,alta
60fe12e72041bc1636d08771,unit_14,fact-checking-chris-murphy-ages-mass-shooters,"âMost of these killers tend to be 18, 19 years old.â",6.0,0,1,DEM,5.0,2,2,1,0,other,1.0,3.1,other,mostly-true,3,0,0,0,0,11,7,0.6363636363636364,102.61,0.0,0.0,neutral,bassa
60fe12e72041bc1636d08771,unit_14,fact-checking-claim-most-planned-parenthood-clinic,"â79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger's, eugenicist design.""",7.0,0,1,DEM,5.0,2,2,1,0,other,4.0,2.1,other,barely-true,2,0,0,0,0,23,12,0.5217391304347826,63.66,0.0,0.0,neutral,bassa
60fe12e72041bc1636d08771,unit_14,no-these-mass-shootings-werent-plot-protect-hillar,Three mass shootings were meant to distract from Hillary Clinton controversies.,0.0,1,0,REP,6.0,2,2,1,0,correct_false,0.0,0.8,pants-on-fire,pants-on-fire,0,0,1,0,0,11,8,0.7272727272727273,68.77,0.0,0.0,neutral,bassa
60fe12e72041bc1636d08771,unit_14,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",2.0,1,0,DEM,6.0,2,2,1,0,other,2.0,2.9,other,half-true,1,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
60fe12e72041bc1636d08771,unit_14,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",4.0,0,0,REP,7.0,3,2,1,0,other,3.0,1.2,other,false,2,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
60fe12e72041bc1636d08771,unit_14,crist-says-reagan-was-democrat-converting-gop,"""Actually, Reagan was a Democrat before he was a Republican.""",5.0,0,1,DEM,7.0,3,2,1,0,correct_true,4.0,4.4,true,true,1,0,0,0,1,10,4,0.4,35.95,0.0,0.1,neutral,bassa
61023ddd66a4dc36a987307c,unit_25,yes-tax-break-ron-johnson-pushed-2017-has-benefite,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",7.0,0,1,DEM,4.0,2,1,0,0,correct_true,4.0,4.3,true,true,1,0,0,0,1,14,11,0.7857142857142857,31.89,0.125,0.7,positive,media-alta
61023ddd66a4dc36a987307c,unit_25,charlie-crist-calls-marco-rubios-2007-tax-swap-pro,"Rubio's tax swap proposal ""would have been a massive tax increase.""",0.0,1,0,DEM,7.0,3,2,1,0,other,2.0,3.3,other,false,1,0,0,0,0,11,8,0.7272727272727273,68.77,0.0,1.0,neutral,alta
61023ddd66a4dc36a987307c,unit_25,common-core-testing-homosexual-possibly-can,"A company hired to do Common Core testing in Florida will ""attract every one of your children to become as homosexual as they possibly can.""",1.0,1,0,REP,5.0,2,2,1,0,correct_false,0.0,0.7,pants-on-fire,pants-on-fire,0,0,1,0,0,25,14,0.56,46.1,-0.15,0.75,negative,media-alta
61023ddd66a4dc36a987307c,unit_25,bidens-claim-medicare-all-tax-hikes-rests-flaky-an,"""For people making between $50,000 and $75,000 a year, their taxes are going up about $5,000 because the fact is, they will pay more in new taxes"" for Medicare for All.",3.0,1,0,DEM,10.0,4,3,0,0,other,2.0,2.5,other,barely-true,0,0,0,0,0,31,16,0.5161290322580645,65.39,0.3181818181818182,0.4772727272727273,positive,media
61023ddd66a4dc36a987307c,unit_25,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",4.0,0,0,DEM,6.0,2,2,1,0,other,4.0,3.2,other,mostly-true,0,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
61023ddd66a4dc36a987307c,unit_25,arizona-us-senate-race-attack-ties-masters-nazis-u,"Blake Masters âunironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.â",5.0,0,1,REP,6.0,2,2,1,0,other,4.0,3.5,other,half-true,1,0,0,0,0,35,24,0.6857142857142857,35.95,0.15,0.2,positive,media-bassa
61071450feadc0a059bcf95c,unit_0,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,6.0,0,1,DEM,6.0,2,2,1,0,correct_true,4.0,4.2,true,true,1,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
61071450feadc0a059bcf95c,unit_0,fact-checking-claim-most-planned-parenthood-clinic,"â79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger's, eugenicist design.""",0.0,1,0,DEM,5.0,2,2,1,0,other,1.0,2.1,other,barely-true,1,0,0,0,0,23,12,0.5217391304347826,63.66,0.0,0.0,neutral,bassa
61071450feadc0a059bcf95c,unit_0,do-republicans-want-throw-doctors-who-break-aborti,âRepublicans DO NOT want to throw doctorsâ in jail.,1.0,1,0,REP,5.0,2,2,1,0,other_false,2.0,2.0,pants-on-fire,pants-on-fire,2,0,0,0,0,9,5,0.5555555555555556,79.26,-0.1,0.0,negative,bassa
61071450feadc0a059bcf95c,unit_0,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",2.0,1,0,DEM,7.0,3,2,1,0,other,1.0,2.4,other,half-true,2,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
61071450feadc0a059bcf95c,unit_0,pennsylvania-us-senate-candidate-kathy-barnette-wa,"âKathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.""",4.0,0,0,REP,5.0,2,2,1,0,other,2.0,2.8,other,mostly-true,2,0,0,0,0,21,14,0.6666666666666666,75.54,0.1619047619047619,0.2119047619047619,positive,media-bassa
61071450feadc0a059bcf95c,unit_0,assembly-majority-leader-lou-greenwald-claims-mone,"Says ""the money is in the budget"" to give a tax break to ""everyone,"" including people making more than $1 million.",5.0,0,1,DEM,7.0,3,2,1,0,other,2.0,2.3,other,false,1,0,0,0,0,21,13,0.6190476190476191,67.08,0.5,0.5,positive,media
6107f04303b4dfbf37e46cb6,unit_77,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,6.0,0,1,DEM,6.0,2,2,1,0,correct_true,5.0,4.2,true,true,0,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
6107f04303b4dfbf37e46cb6,unit_77,kevin-mccarthy-said-domestic-oil-more-affordable-i,âAmerican oil is â¦ more affordableâ than foreign oil.,7.0,0,1,REP,6.0,2,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,9,6,0.6666666666666666,62.34,0.1875,0.3125,positive,media-bassa
6107f04303b4dfbf37e46cb6,unit_77,whitmer-touts-growth-auto-industry-jobs-data-doesn,"âSince I took office, Michigan has added more than 25,000 auto jobs.â",1.0,1,0,DEM,6.0,2,2,1,0,other,2.0,1.5,other,barely-true,0,0,0,0,0,12,8,0.6666666666666666,76.22,0.5,0.5,positive,media
6107f04303b4dfbf37e46cb6,unit_77,warren-wades-debate-health-care-costs-and-bankrupt,"""Back when I was studying it, two out of three families that ended up in bankruptcy after a serious medical problem had health insurance.""",2.0,1,0,DEM,10.0,4,3,0,0,other,1.0,3.3,other,mostly-true,3,0,0,0,0,24,13,0.5416666666666666,47.12,-0.1111111111111111,0.2222222222222222,negative,media-bassa
6107f04303b4dfbf37e46cb6,unit_77,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,3.0,1,0,REP,5.0,2,2,1,0,other,2.0,1.9,other,half-true,1,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
6107f04303b4dfbf37e46cb6,unit_77,republican-senate-hopeful-claims-montana-sen-jon-t,"Says Sen. Jon Tester ""believes that we should have a national registration so that the people of Montana should have to ask permission before they purchase a gun, ask permission from the federal government.""",5.0,0,1,REP,7.0,3,2,1,0,wrong_false,3.0,3.3,pants-on-fire,pants-on-fire,3,1,0,0,0,34,17,0.5,45.43,0.0,0.0,neutral,bassa
610ea8594ef0dfd35a9f98cb,unit_100,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",6.0,0,1,DEM,6.0,2,2,1,0,other,2.0,3.2,other,mostly-true,2,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
610ea8594ef0dfd35a9f98cb,unit_100,claim-nominee-ketanji-brown-jackson-wants-defund-p,"Ketanji Brown Jackson has ""a weak record â defund police, abolish ICE and now a completely open border policy.""",0.0,1,0,REP,3.0,1,1,0,0,other_false,1.0,1.5,pants-on-fire,pants-on-fire,1,0,0,0,0,19,15,0.7894736842105263,52.19,-0.1875,0.5625,negative,media
610ea8594ef0dfd35a9f98cb,unit_100,florida-rents-are-high-crist-exaggerates-new-york-,âIt costs more to live in many Florida cities than New York City.â,1.0,1,0,DEM,5.0,2,2,1,0,other,0.0,1.5,other,half-true,3,0,0,0,0,13,9,0.6923076923076923,92.12,0.3181818181818181,0.48863636363636365,positive,media
610ea8594ef0dfd35a9f98cb,unit_100,gop-challenger-overstates-parole-boards-record-und,âWeâve got a parole board right now that has released 20 cop killers in the last two years under Hochul.â,2.0,1,0,DEM,6.0,2,2,1,0,other,2.0,1.4,other,false,1,0,0,0,0,20,13,0.65,85.02,0.14285714285714285,0.3011904761904762,positive,media-bassa
610ea8594ef0dfd35a9f98cb,unit_100,did-joe-biden-overstate-democratic-voters-oppositi,"""The fact is that right now the vast majority of Democrats do not support Medicare for All.""",4.0,0,0,DEM,11.0,4,3,0,1,other,1.0,1.3,other,barely-true,1,0,0,0,0,17,9,0.5294117647058824,79.6,0.14285714285714285,0.7678571428571428,positive,media-alta
610ea8594ef0dfd35a9f98cb,unit_100,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,5.0,0,1,DEM,6.0,2,2,1,0,correct_true,5.0,4.2,true,true,0,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
6111234ac8cfa49e38acbfb4,unit_175,new-york-state-so-many-bills,"Since taking office, Hochul has passed more than 400 new bills",6.0,0,1,DEM,4.0,2,1,0,0,correct_true,5.0,4.3,true,true,0,0,0,0,1,11,8,0.7272727272727273,94.15,0.3181818181818182,0.4772727272727273,positive,media
6111234ac8cfa49e38acbfb4,unit_175,fact-checking-joe-biden-paying-down-federal-debt,"âMy Treasury Department is planning to pay down the national debt this quarter, which never happened under my predecessor.â",0.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.0,other,half-true,0,0,0,0,0,19,11,0.5789473684210527,43.73,-0.15555555555555559,0.2888888888888889,negative,media-bassa
6111234ac8cfa49e38acbfb4,unit_175,research-submitted-fda-consideration-vaccine-autho,"Pfizer is ""literally using the force of government and the culture of fear to jab children under 5 â with zero basis in science â to make billions of dollars.""",1.0,1,0,REP,2.0,1,1,0,1,other_false,0.0,1.4444444444444444,pants-on-fire,pants-on-fire,0,0,0,0,0,30,18,0.6,49.49,0.0,0.0,neutral,bassa
